City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Severo-Kurilsk,RU,42.01,overcast clouds,50.6789,156.125,Kak Doma
1,Cape Town,ZA,69.12,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
2,East London,ZA,63.3,clear sky,-33.0153,27.9116,Tu Casa
4,Salina,US,84.33,scattered clouds,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
5,Grand Gaube,MU,72.37,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
6,Kruisfontein,ZA,60.89,clear sky,-34.0033,24.7314,Oyster Bay House Rental
7,New Norfolk,AU,53.92,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
8,Olafsvik,IS,47.59,light rain,64.8945,-23.7142,Hotel Olafsvik
9,Nanortalik,GL,45.99,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
10,Sitka,US,51.69,light rain,57.0531,-135.33,Westmark Sitka
12,Punta Arenas,CL,42.12,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
13,Faya,SA,72.12,clear sky,18.3851,42.4509,مقبرة ال مجمل
14,Tecoanapa,MX,88.79,broken clouds,16.5167,-98.75,Hotel Manglares
15,Yarada,IN,85.95,scattered clouds,17.65,83.2667,Jeevan
16,Aklavik,CA,47.07,few clouds,68.2191,-135.0107,Aklavik Inn
18,Griffith,US,87.98,overcast clouds,41.5284,-87.4237,"Motel 6 Hammond, IN - Chicago Area"
20,Mataura,NZ,43.38,overcast clouds,-46.1927,168.8643,Ellie's Villa
21,Pisco,PE,67.01,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
22,Yellowknife,CA,49.32,overcast clouds,62.456,-114.3525,The Explorer Hotel
23,Svetlogorsk,BY,56.91,overcast clouds,52.6333,29.7333,Hotel Svetlogorsk JBIK
24,Port Elizabeth,ZA,63.1,few clouds,-33.918,25.5701,39 On Nile Guest House
25,Sal Rei,CV,73.96,scattered clouds,16.1833,-22.9167,Marine Club Beach Resort
26,Bathsheba,BB,81.91,scattered clouds,13.2167,-59.5167,Atlantis Hotel
27,Hermanus,ZA,66.9,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
28,Bredasdorp,ZA,59.45,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
29,Tasiilaq,GL,44.76,overcast clouds,65.6145,-37.6368,The Red House
30,Balingasay,PH,82.38,overcast clouds,16.3573,119.8564,Rock Garden Resort
31,Mar Del Plata,AR,57.09,broken clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
32,Xining,CN,50.68,overcast clouds,36.6167,101.7667,Super Leisure Hotel
33,Geraldton,AU,55.13,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
35,Graaff-Reinet,ZA,55.92,clear sky,-32.2522,24.5308,Rietjiesbos B&B
36,Yeppoon,AU,47.98,few clouds,-23.1333,150.7333,Villa Mar Colina
37,Marsh Harbour,BS,80.38,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
38,Ancud,CL,51.22,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
39,Bengkulu,ID,73.85,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
40,Bronnoysund,NO,63.12,light rain,65.4625,12.1997,Corner Hotel
41,Sambalpur,IN,86.7,clear sky,21.45,83.9667,Hotel Saket
42,Port Alfred,ZA,65.52,clear sky,-33.5906,26.891,The Halyards Hotel
43,Busselton,AU,48.09,clear sky,-33.65,115.3333,Observatory Guest House
44,Ribeira Grande,PT,68.4,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
45,Hambantota,LK,79.66,overcast clouds,6.1241,81.1185,Bungalow 63
46,Kapaa,US,82.38,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
48,Yulara,AU,40.84,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
49,Gilgit,PK,77.83,clear sky,35.9221,74.3087,Tourist Hamlet Gilgit
50,Saint-Philippe,RE,69.35,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
52,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
53,Kaitangata,NZ,46.42,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
54,Richards Bay,ZA,59.56,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
56,Atuona,PF,79.66,broken clouds,-9.8,-139.0333,Villa Enata
57,Rikitea,PF,76.86,overcast clouds,-23.1203,-134.9692,Pension Maro'i
58,Castro,BR,66.45,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
60,Nantucket,US,86.11,clear sky,41.2835,-70.0995,Jared Coffin House
61,Lata,PT,61.36,clear sky,40.1629,-8.3327,Casa Maquia
62,Orasac,BA,60.06,overcast clouds,44.6289,16.0711,Guesthouse Huco & Rasema
63,North Battleford,CA,63.43,broken clouds,52.7834,-108.2847,Tropical Inn
64,Kargasok,RU,52.65,overcast clouds,59.0556,80.8572,Hotel Kargasok
65,Qaanaaq,GL,40.37,scattered clouds,77.484,-69.3632,Qaanaaq Hotel
66,Namibe,AO,73.92,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
67,Avarua,CK,73.45,broken clouds,-21.2078,-159.775,Paradise Inn
68,Constitucion,CL,54.77,overcast clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
69,Arraial Do Cabo,BR,76.86,clear sky,-22.9661,-42.0278,Pousada Porto Praia
70,Belyy Yar,RU,48.09,clear sky,53.6039,91.3903,Pasportnyy Stol
71,Esperance,AU,59.56,overcast clouds,-33.8667,121.9,Hospitality Esperance
72,Naze,JP,69.48,light rain,28.3667,129.4833,奄美ポートタワーホテル
73,Oranjestad,AW,85.95,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
74,Coihaique,CL,48.81,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
75,Binzhou,CN,74.89,light rain,37.3667,118.0167,Hampton By Hilton Binzhou
76,Butaritari,KI,82.22,light rain,3.0707,172.7902,Isles Sunset Lodge
77,Ugoofaaru,MV,82.31,overcast clouds,5.6667,73.0,Ungoofaaru Inn
78,Maku,IR,61.05,clear sky,39.2911,44.4521,Maku Tourist Hotel
80,Banposh,IN,86.38,few clouds,22.25,84.8,MAYFAIR Rourkela
82,Menongue,AO,54.63,scattered clouds,-14.6585,17.691,Ritz Lauca
85,Coquimbo,CL,56.93,overcast clouds,-29.9533,-71.3436,Punto de encuentro
86,Roma,US,89.89,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
88,Plouzane,FR,59.18,broken clouds,48.3833,-4.6167,Carrefour Voyages Plouzané
89,Miandrivazo,MG,71.91,broken clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
91,Khashuri,GE,50.67,overcast clouds,41.9941,43.5999,Gvirilas Sakhli Guest House
93,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
94,Chuncheng,CN,73.8,clear sky,22.1731,111.7886,7Days Inn Yangjiang Yangchun Bus Terminal
95,Les Cayes,HT,84.25,broken clouds,18.2,-73.75,Villa Orphee
96,Upata,VE,86.2,broken clouds,8.0086,-62.3989,Posada Villa Nela
97,Mandalgovi,MN,46.78,clear sky,45.7625,106.2708,В.Ганбат
99,Pacific Grove,US,76.57,clear sky,36.6177,-121.9166,Lovers Point Inn
100,Merrill,US,87.57,scattered clouds,45.1805,-89.6835,Prairie Motel
102,Thompson,CA,73.8,overcast clouds,55.7435,-97.8558,Burntwood Hotel
103,Hilo,US,82.27,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
104,Lorengau,PG,79.9,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
105,Hithadhoo,MV,83.03,clear sky,-0.6,73.0833,Scoop Guest House
106,Atbasar,KZ,57.29,broken clouds,51.8,68.3333,"The Ritz-Carlton, Astana"
107,Faanui,PF,80.8,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
108,Xai-Xai,MZ,64.83,broken clouds,-25.0519,33.6442,Complexo da Familia
109,Souillac,MU,72.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
110,Alexandria,EG,71.47,clear sky,31.2156,29.9553,Royal Crown Hotel
111,Chapleau,CA,78.76,overcast clouds,47.8405,-83.4034,Nemegosenda Lake Lodge
112,Itoman,JP,75.58,light rain,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
115,Nouadhibou,MR,69.53,overcast clouds,20.931,-17.0347,El Medina
116,Lebu,CL,51.75,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
117,Ca Mau,VN,80.6,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
118,Vila Velha,BR,76.95,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
119,Kupang,ID,74.48,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
120,Baishishan,CN,48.6,clear sky,43.5833,127.5667,白林宾馆
122,Rio Gallegos,AR,41.05,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
123,Nieuwpoort,BE,63.21,clear sky,51.1244,2.7735,Hotel Gemeente Huis
124,Osakarovka,KZ,54.45,overcast clouds,50.565,72.5692,Motel' Osakarovka
125,Ponta Do Sol,PT,69.71,clear sky,32.6667,-17.1,Hotel do Campo
126,Killybegs,IE,52.45,overcast clouds,54.6333,-8.45,Tara Hotel
127,Victoria,HK,82.45,scattered clouds,22.2855,114.1577,Mini Hotel Central
128,Inongo,CD,69.89,light rain,-1.95,18.2667,Hotel Du Lac
129,Jamestown,US,86.29,broken clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
130,Pevek,RU,47.1,scattered clouds,69.7008,170.3133,Hotel ABC
131,Key West,US,87.8,scattered clouds,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
132,San Lorenzo,PY,68.94,broken clouds,-25.3333,-57.5333,Hotel del Sur
133,Nuuk,GL,45.21,light snow,64.1835,-51.7216,Vandrehuset
134,Codrington,AU,55.99,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
135,Williston,US,74.77,clear sky,48.147,-103.618,Hampton Inn & Suites Williston
136,Alofi,NU,75.09,scattered clouds,-19.0595,-169.9187,Taloa Heights
137,Oktyabrskoye,RU,57.34,overcast clouds,43.0645,44.7417,Prolesok Mini-hotel
138,Kahului,US,83.46,few clouds,20.8947,-156.47,Maui Seaside Hotel
139,Santa Fe,AR,61.92,clear sky,-31.6333,-60.7,Conquistador Hotel
140,Najran,SA,82.45,clear sky,17.4924,44.1277,محمد هادي ال فطيح
141,Alihe,CN,47.37,scattered clouds,50.5667,123.7167,Alihe Forestry Hotel
142,Fortuna,US,70.2,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
144,Airai,TL,55.06,broken clouds,-8.9266,125.4092,Juvinal Martin
145,Marfino,RU,62.74,clear sky,55.7028,37.3822,Nemchinovka-Park
146,Nikolskoye,RU,62.49,scattered clouds,59.7035,30.7861,Tourist House - Sablino
147,Yatou,CN,68.02,light rain,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
148,Hobyo,SO,78.87,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
149,Umm Lajj,SA,84.22,clear sky,25.0213,37.2685,Moon light Furnished Units
150,Port Hardy,CA,51.51,overcast clouds,50.6996,-127.4199,Airport Inn
151,Christchurch,NZ,48.99,heavy intensity drizzle,-43.5333,172.6333,YMCA Christchurch
152,Tuatapere,NZ,40.93,few clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
154,Dunedin,NZ,44.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
155,Belawan,ID,77.29,overcast clouds,3.7755,98.6832,Lilik Hidayat Pulungan
156,Cairns,AU,69.75,overcast clouds,-16.9167,145.7667,Mantra Trilogy Cairns
157,Yelizovo,RU,42.94,light rain,53.1873,158.3805,Kamchatskiy Stil' Hostel
158,Vao,NC,70.21,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
160,Chuy,UY,54.05,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
161,Kavieng,PG,81.34,light rain,-2.5744,150.7967,Nusa Island Retreat
162,Marsa Matruh,EG,70.61,clear sky,31.3525,27.2453,Beau Site
164,Lasa,IT,60.71,overcast clouds,46.6166,10.7002,Pension Feldgärtenhof
165,Peniche,PT,64.72,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
167,Necochea,AR,54.03,overcast clouds,-38.5473,-58.7368,dyd -mar Hotel
170,Bluff,NZ,46.9,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
171,Port Lincoln,AU,60.3,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
172,Oktyabrskiy,RU,55.87,clear sky,54.4815,53.471,Уязы-Тау гостиница
173,Goderich,CA,87.21,few clouds,43.7501,-81.7165,Harmony Inn
174,Siderno,IT,75.34,overcast clouds,38.2779,16.302,Grand Hotel President
178,Cidreira,BR,63.18,moderate rain,-30.1811,-50.2056,Hotel Castelo
179,Berck,FR,60.51,overcast clouds,50.4,1.6,Hôtel Régina & Spa
180,Bull Savanna,JM,84.27,few clouds,17.8868,-77.5902,Big Red's
182,Youghal,IE,57.99,overcast clouds,51.95,-7.8506,Quality Hotel and Leisure Centre Youghal
184,Imbituba,BR,67.89,moderate rain,-28.24,-48.6703,Praia Hotel Imbituba
185,Marawi,PH,63.64,overcast clouds,7.9986,124.2928,Derogongan Residence
186,Narsaq,GL,55.62,overcast clouds,60.9167,-46.05,Narsaq Kayak Hostel
188,Husavik,IS,53.69,overcast clouds,66.0449,-17.3389,Bjarnabúð
189,Kirakira,SB,79.45,moderate rain,-10.4544,161.9205,SanBiz Lodge
190,Bereda,ES,60.55,scattered clouds,43.2686,-7.5406,Pazo de Verdes
191,Hobart,AU,54.27,clear sky,-42.8794,147.3294,Mantra on Collins Hobart
192,Cervo,ES,61.2,overcast clouds,43.6702,-7.4101,Hotel Spa Galatea
194,Hervey Bay,AU,56.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
195,Shorapani,GE,54.99,overcast clouds,42.0898,43.0866,LaBe Family Hostel
197,Safaga,EG,84.18,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
200,Selizharovo,RU,58.53,scattered clouds,56.8519,33.4487,Cottage in Kubyshkino
201,Alghero,IT,66.99,clear sky,40.5589,8.3181,Villa Las Tronas Hotel & Spa
203,Esna,EG,86.16,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
204,Touros,BR,77.9,few clouds,-5.1989,-35.4608,INN NEW HORIZON
205,Hofn,IS,47.35,overcast clouds,64.2539,-15.2082,Hótel Höfn
206,Xuddur,SO,76.26,broken clouds,4.1213,43.8894,Banjanay Hotel
207,Vanimo,PG,77.02,heavy intensity rain,-2.6741,141.3028,Vahmoneh Lodge Vanimo
208,Dayong,CN,73.08,overcast clouds,25.0209,118.2898,Haiyue Express Hotel
210,Auki,SB,77.63,clear sky,-8.7676,160.7034,Auki Motel
211,Dingle,PH,75.72,light rain,10.9995,122.6711,SEGAYA PROPERTY
212,Sokoni,TZ,79.0,clear sky,-6.4333,39.55,Ujamaa Beach Resort
213,Vila Franca Do Campo,PT,66.61,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
214,Georgetown,MY,80.53,few clouds,5.4112,100.3354,Cititel Penang
215,Soria,ES,58.86,clear sky,41.6667,-2.6667,Casa Rural Sierra de Inodejo
218,Xiaoweizhai,CN,66.06,scattered clouds,26.1903,107.5125,Karst Youth Hostel
219,Norman Wells,CA,50.04,light rain,65.282,-126.8329,Heritage Hotel
222,Kiunga,PG,73.17,overcast clouds,-6.1219,141.2906,Airport Lodge Kiunga
224,Komsomolskiy,UZ,87.22,broken clouds,40.4272,71.7189,Ikathouse
226,Indi,IN,79.0,broken clouds,17.1667,75.9667,K.G.Rathod
227,Mahebourg,MU,72.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
228,Lazaro Cardenas,MX,88.77,broken clouds,17.9583,-102.2,quinta antigua
230,Semnan,IR,85.53,clear sky,35.5729,53.3971,Semnan Tourist Hotel
231,Cassilandia,BR,86.61,clear sky,-19.1133,-51.7342,Delirius Motel
232,Hasaki,JP,66.29,overcast clouds,35.7333,140.8333,Hotel Sunrise Choshi
234,Hamilton,US,85.39,few clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
235,Ulaangom,MN,48.58,broken clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
238,Vangaindrano,MG,65.75,light rain,-23.35,47.6,Hotel Fanilo
239,Sokolka,PL,56.59,clear sky,53.4072,23.5023,Restauracja i Pokoje Gościnne Verde
240,Gondar,ET,70.45,overcast clouds,12.6,37.4667,L Shape Hotel
242,Carnarvon,AU,57.27,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
244,Fairbanks,US,67.1,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
245,Neyshabur,IR,81.25,clear sky,36.2133,58.7958,Amiran Hotel
246,Brae,GB,53.51,scattered clouds,60.3964,-1.353,Busta House Hotel
247,Jaciara,BR,89.92,broken clouds,-15.9653,-54.9683,Taba Hotel
249,Meulaboh,ID,74.98,overcast clouds,4.1363,96.1285,Kost Pria
251,Shimoda,JP,68.16,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
252,Viedma,AR,52.9,overcast clouds,-40.8135,-62.9967,Hotel Cristal
253,Constantine,DZ,67.41,broken clouds,36.365,6.6147,Grand Hotel Cirta
254,Sao Filipe,CV,75.92,clear sky,14.8961,-24.4956,Hotel Xaguate
255,Kathu,TH,87.62,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
256,Lamar,US,84.52,few clouds,33.6668,-95.5836,Kings Inn Paris TX
258,Praia Da Vitoria,PT,70.05,scattered clouds,38.7333,-27.0667,Hotel Branco I
259,Morehead,US,75.31,overcast clouds,37.2711,-87.1764,CCI Express Inn
260,Mesyagutovo,RU,56.53,broken clouds,55.5303,58.2528,Mini-Otel' Grand
261,Asau,RO,54.52,clear sky,46.4333,26.4,Casa Mika Ciobanus
262,Santa Cruz Verapaz,GT,81.36,scattered clouds,15.3667,-90.4333,Park Hotel
263,Chapais,CA,76.78,broken clouds,49.7834,-74.8492,Hôtel Opémiska
264,Sibolga,ID,75.13,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
265,Puerto Ayora,EC,80.56,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
267,Berlevag,NO,41.0,clear sky,70.8578,29.0864,Kvitbrakka
269,Kaeo,NZ,59.32,light rain,-35.1,173.7833,Bushido Lodge
271,Jalu,LY,80.92,clear sky,29.0331,21.5482,صاحبة الفخامة
272,Humberto De Campos,BR,79.39,few clouds,-2.5983,-43.4611,Pousada do Cabeça
274,Bell Ville,AR,57.79,overcast clouds,-32.6259,-62.6887,Hotel Central
275,Sao Felix Do Xingu,BR,83.91,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
276,Palu,ID,75.2,light rain,-0.8917,119.8707,Hotel Santika Palu
277,Seoul,KR,65.77,broken clouds,37.5683,126.9778,Lotte Hotel Seoul
278,Korla,CN,72.21,scattered clouds,41.7597,86.1469,Gulisitan Hotel
279,Lieksa,FI,57.67,overcast clouds,63.3167,30.0167,Kaatrahovi
280,Cap Malheureux,MU,75.69,clear sky,-19.9842,57.6142,Pereybere Hotel & Spa
281,Homer,US,61.03,clear sky,59.6425,-151.5483,Beluga Lake Lodge
282,Biak,ID,75.42,broken clouds,-0.9131,122.8766,Penginapan Kim
283,General Roca,AR,54.0,overcast clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
285,Kavaratti,IN,82.74,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
286,Porto Novo,BJ,84.02,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
287,Morondava,MG,73.89,scattered clouds,-20.2833,44.2833,La Case Bambou
288,Artesia,US,84.15,few clouds,33.8658,-118.0831,Days Inn & Suites by Wyndham Artesia
289,Bilibino,RU,62.33,clear sky,68.0546,166.4372,Gostinitsa Severyanka
290,Sola,VU,80.2,broken clouds,-13.8833,167.55,Leumerus Bungalows
292,Xiazhen,CN,77.31,light rain,34.8022,117.1117,Xinjiayuan Hotel
293,Melaka,MY,77.04,few clouds,2.196,102.2405,Hatten Hotel Melaka
295,San Cristobal,VE,71.78,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
296,Betafo,MG,53.76,overcast clouds,-19.8333,46.85,CHEZ MALALA
297,Salalah,OM,84.29,scattered clouds,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
299,Combs-La-Ville,FR,66.47,clear sky,48.665,2.5696,Hostellerie de Varennes
300,Mount Isa,AU,44.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
301,Glasgow,GB,60.71,broken clouds,55.8652,-4.2576,Glasgow Marriott Hotel
303,Mareeba,AU,65.12,overcast clouds,-17.0,145.4333,Trinity Plains Tourist Park
304,Calvinia,ZA,54.66,clear sky,-31.4707,19.776,Die Lemoenhuis
305,Hohhot,CN,61.09,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
308,Vaxjo,SE,62.73,broken clouds,56.8777,14.8091,Elite Stadshotellet Vaxjo
309,Udachnyy,RU,40.46,moderate rain,66.4167,112.4,Severnoye Siyaniye
310,Kodiak,US,54.32,few clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
311,Darnah,LY,70.65,clear sky,32.767,22.6367,فندق الفردوس
312,Cariati,IT,69.85,clear sky,39.4922,16.9594,La Residenza
314,Kulu,TR,59.29,clear sky,39.0951,33.0799,Kapadokya Motel
317,Pelym,RU,52.34,scattered clouds,61.0108,61.9978,Obshchezhitiye Pelymskogo Lpumg
318,Nabire,ID,74.89,broken clouds,-3.3667,135.4833,Hotel Nusantara Nabire
319,Puerto Colombia,CO,84.29,overcast clouds,10.9878,-74.9547,Hotel El Emigrante
320,Yacuiba,BO,63.86,overcast clouds,-22.038,-63.6797,Hotel Monumental
321,Karratha,AU,74.97,overcast clouds,-20.7377,116.8463,ibis Styles Karratha
323,Pacifica,US,85.62,haze,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
324,Ilulissat,GL,42.82,overcast clouds,69.2167,-51.1,Hotel Arctic
325,Quatre Cocos,MU,75.31,few clouds,-20.2078,57.7625,Emeraude Beach Attitude Hotel
326,Tura,IN,72.93,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
327,San Juan,AR,70.74,clear sky,-31.5375,-68.5364,Hotel Provincial
329,Banjar,ID,80.46,few clouds,-8.19,114.9675,The Hamsa Resort
330,Marrakesh,MA,86.07,few clouds,31.6315,-8.0083,Novotel Marrakech Hivernage
331,Chazuta,PE,77.85,overcast clouds,-6.5742,-76.1367,Hospedaje Feliz Amanecer
332,Dolgoderevenskoye,RU,61.14,few clouds,55.3444,61.3444,Kashtatsky bor
333,Tiksi,RU,43.99,overcast clouds,71.6872,128.8694,Arktika
334,San Andres,CO,86.02,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
336,Soure,BR,82.06,light rain,-0.7167,-48.5233,Casarão da Amazônia
337,Copiapo,CL,58.69,clear sky,-27.3667,-70.3333,San Francisco de La Selva
339,Wamba,NG,77.27,light rain,8.9333,8.6,Roma Zee Guest House Annex
340,Angoche,MZ,72.21,overcast clouds,-16.2325,39.9086,Guest House HESADA
341,Xichang,CN,66.09,moderate rain,27.8964,102.2634,Xichang ibis Hotel
342,Birjand,IR,79.27,clear sky,32.8663,59.2211,Birjand Tourist Hotel
