City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Solok,ID,6/5/21 20:28,-0.7918,100.6593,68.5,87,4,2.3
1,Hasaki,JP,6/5/21 20:28,35.7333,140.8333,66.6,82,100,9.35
2,Albany,US,6/5/21 20:28,42.6001,-73.9662,91.45,44,47,1.01
3,Zhuhai,CN,6/5/21 20:28,22.2769,113.5678,81.05,83,20,3
4,Kavaratti,IN,6/5/21 20:28,10.5669,72.642,82.42,76,100,13.62
5,Butaritari,KI,6/5/21 20:28,3.0707,172.7902,82.27,70,30,5.5
6,Hithadhoo,MV,6/5/21 20:28,-0.6,73.0833,82.38,75,100,12.48
7,New Norfolk,AU,6/5/21 20:28,-42.7826,147.0587,43.57,75,100,2.13
8,Kapaa,US,6/5/21 20:28,22.0752,-159.319,84.18,69,20,5.01
9,Saint George,US,6/5/21 20:28,37.1041,-113.5841,104.79,10,1,5.99
10,Bengkulu,ID,6/5/21 20:28,-3.8004,102.2655,75.49,92,20,4.5
11,Hermanus,ZA,6/5/21 20:28,-34.4187,19.2345,59.9,54,0,7.61
12,Arraial Do Cabo,BR,6/5/21 20:28,-22.9661,-42.0278,75.16,83,0,19.57
13,Hobart,AU,6/5/21 20:28,-42.8794,147.3294,43.92,79,75,1.99
14,Airai,TL,6/5/21 20:28,-8.9266,125.4092,59.05,94,91,3.44
15,Roma,US,6/5/21 20:28,43.2128,-75.4557,86.09,45,1,3
16,Saint-Philippe,RE,6/5/21 20:27,-21.3585,55.7679,74.48,82,12,1.59
17,Lebu,CL,6/5/21 20:28,-37.6167,-73.65,52.25,70,100,11.79
18,Port Moresby,PG,6/5/21 20:28,-9.4431,147.1797,74.62,94,75,8.05
19,Rikitea,PF,6/5/21 20:26,-23.1203,-134.9692,75.42,80,100,11.48
20,Ushuaia,AR,6/5/21 20:25,-54.8,-68.3,33.46,80,40,8.05
21,Laibin,CN,6/5/21 20:28,23.7,109.2667,70.83,71,5,1.1
22,Mataura,NZ,6/5/21 20:28,-46.1927,168.8643,41.67,95,87,1.5
23,Usevya,TZ,6/5/21 20:28,-7.1,31.2333,71.92,62,76,7.74
24,Xiongzhou,CN,6/5/21 20:28,25.1167,114.3,66.88,81,0,0.38
25,Crepy-En-Valois,FR,6/5/21 20:28,49.2336,2.8881,63.5,85,99,5.64
26,Tual,ID,6/5/21 20:28,-5.6667,132.75,81.16,75,100,20.15
27,Salaga,GH,6/5/21 20:28,8.5508,-0.5188,77.16,74,93,5.95
28,Nikolskoye,RU,6/5/21 20:28,59.7035,30.7861,62.49,68,58,3.38
29,Barrow,US,6/5/21 20:24,71.2906,-156.7887,32.02,86,90,9.22
30,Gurupi,BR,6/5/21 20:28,-11.7292,-49.0686,89.91,36,100,4.12
31,Aklavik,CA,6/5/21 20:28,68.2191,-135.0107,39.92,81,90,11.5
32,Vaitape,PF,6/5/21 20:28,-16.5167,-151.75,80.69,74,97,7.61
33,Kargasok,RU,6/5/21 20:28,59.0556,80.8572,53.19,65,78,9.1
34,Ribeira Grande,PT,6/5/21 20:28,38.5167,-28.7,68.4,77,40,5.75
35,Punta Arenas,CL,6/5/21 20:28,-53.15,-70.9167,39.31,87,40,7.87
36,Tasiilaq,GL,6/5/21 20:28,65.6145,-37.6368,39.36,97,100,9.17
37,Khandyga,RU,6/5/21 20:28,62.6667,135.6,62.37,60,97,3.15
38,Narsaq,GL,6/5/21 20:28,60.9167,-46.05,57.42,63,100,11.1
39,Alofi,NU,6/5/21 20:28,-19.0595,-169.9187,75.09,73,95,5.75
40,Mar Del Plata,AR,6/5/21 20:28,-38.0023,-57.5575,60.1,51,0,7
41,Talcahuano,CL,6/5/21 20:28,-36.7167,-73.1167,55.08,62,0,8.05
42,Busselton,AU,6/5/21 20:28,-33.65,115.3333,57.09,83,41,13.02
43,Kapuskasing,CA,6/5/21 20:28,49.4169,-82.4331,62.69,63,75,5.75
44,Ilulissat,GL,6/5/21 20:28,69.2167,-51.1,48.22,53,20,4.61
45,Mount Gambier,AU,6/5/21 20:28,-37.8333,140.7667,55.31,94,90,9.22
46,Nemuro,JP,6/5/21 20:28,43.3236,145.575,52.23,87,38,16.06
47,Svetlogorsk,BY,6/5/21 20:28,52.6333,29.7333,56.19,74,82,4.72
48,Manakara,MG,6/5/21 20:28,-22.1333,48.0167,68.95,87,13,8.97
49,Norman Wells,CA,6/5/21 20:28,65.282,-126.8329,51.84,62,90,16.11
50,Cape Town,ZA,6/5/21 20:28,-33.9258,18.4232,60.12,74,1,4.45
51,Nishihara,JP,6/5/21 20:28,26.1842,127.7558,80.65,94,90,10.96
52,Plasnica,MK,6/5/21 20:28,41.4672,21.1231,60.71,79,20,4.94
53,Nanortalik,GL,6/5/21 20:28,60.1432,-45.2371,42.24,78,100,8.9
54,Egyek,HU,6/5/21 20:28,47.6333,20.9,62.82,91,94,6.35
55,Sitka,US,6/5/21 20:28,57.0531,-135.33,51.69,82,75,4.61
56,Vaini,TO,6/5/21 20:28,-21.2,-175.2,73.56,73,40,1.14
57,Huarmey,PE,6/5/21 20:28,-10.0681,-78.1522,70.61,70,19,10.47
58,Esperance,AU,6/5/21 20:28,-33.8667,121.9,51.64,61,94,16.02
59,Katsuura,JP,6/5/21 20:28,35.1333,140.3,71.19,87,100,11.52
60,Araouane,ML,6/5/21 20:28,18.9048,-3.5265,103.01,6,55,9.33
61,Capinopolis,BR,6/5/21 20:28,-18.6819,-49.5697,85.44,27,67,6.73
62,Atuona,PF,6/5/21 20:28,-9.8,-139.0333,78.85,74,25,14.94
63,Saint Anthony,US,6/5/21 20:27,45.0205,-93.218,100.33,28,1,1.99
64,Vangaindrano,MG,6/5/21 20:28,-23.35,47.6,66.87,88,38,11.36
65,Barh,IN,6/5/21 20:28,25.4833,85.7167,82.45,35,71,7.38
66,Muravlenko,RU,6/5/21 20:28,63.7898,74.523,40.75,64,81,3.15
67,Kodiak,US,6/5/21 20:23,57.79,-152.4072,60.31,39,1,14.97
68,Huilong,CN,6/5/21 20:28,31.8111,121.655,74.03,81,1,8.21
69,Luderitz,NA,6/5/21 20:28,-26.6481,15.1594,68.9,34,0,8.43
70,Esil,KZ,6/5/21 20:28,51.9556,66.4042,54.63,46,38,8.03
71,Khasan,RU,6/5/21 20:28,42.4308,130.6434,52.57,86,47,5.77
72,Pisco,PE,6/5/21 20:28,-13.7,-76.2167,67.01,77,0,11.5
73,Marrakesh,MA,6/5/21 20:28,31.6315,-8.0083,78.87,41,0,12.66
74,Inyonga,TZ,6/5/21 20:28,-6.7167,32.0667,68.9,61,66,8.7
75,Bredasdorp,ZA,6/5/21 20:26,-34.5322,20.0403,49.32,93,0,3.09
76,Hilo,US,6/5/21 20:28,19.7297,-155.09,81.25,66,40,12.66
77,Seminole,US,6/5/21 20:28,28.7086,-81.2081,92.35,73,40,8.05
78,Itarema,BR,6/5/21 20:28,-2.9248,-39.9167,80.33,72,3,13.13
79,Goderich,CA,6/5/21 20:28,43.7501,-81.7165,85.21,39,100,16.11
80,Jamestown,US,6/5/21 20:28,42.097,-79.2353,86.09,41,1,16.11
81,Puerto Ayora,EC,6/5/21 20:28,-0.7393,-90.3518,80.56,87,100,5.01
82,Juazeiro,BR,6/5/21 20:25,-9.4117,-40.4986,80.78,69,75,9.22
83,Bethel,US,6/5/21 20:24,41.3712,-73.414,94.01,44,1,10.36
84,Tiksi,RU,6/5/21 20:28,71.6872,128.8694,36.32,80,90,7.09
85,Khani,GE,6/5/21 20:28,41.9563,42.9566,51.37,98,91,1.05
86,Saskylakh,RU,6/5/21 20:28,71.9167,114.0833,36.68,83,100,1.32
87,Bambous Virieux,MU,6/5/21 20:28,-20.3428,57.7575,68.25,94,20,6.38
88,Polyarnyy,RU,6/5/21 20:28,69.1989,33.4478,41.47,75,17,8.93
89,Carnarvon,AU,6/5/21 20:29,-24.8667,113.6333,59.07,82,67,6.91
90,Debno,PL,6/5/21 20:29,52.739,14.698,68.54,77,14,6.71
91,Berekum,GH,6/5/21 20:29,7.4534,-2.584,78.89,72,95,5.93
92,Saint-Pierre,RE,6/5/21 20:29,-21.3393,55.4781,74.57,90,90,4.61
93,Qaqortoq,GL,6/5/21 20:29,60.7167,-46.0333,57.7,73,100,10.36
94,Bluff,NZ,6/5/21 20:29,-46.6,168.3333,46.38,76,10,5.93
95,Oranjemund,NA,6/5/21 20:29,-28.55,16.4333,69.82,28,25,11.68
96,Bowen,AU,6/5/21 20:29,-20.0167,148.2333,48.42,63,99,7.99
97,Grand-Santi,GF,6/5/21 20:29,4.25,-54.3833,85.05,63,19,4.65
98,Pevek,RU,6/5/21 20:26,69.7008,170.3133,43.05,83,94,7.92
99,Yatou,CN,6/5/21 20:29,37.15,122.3833,61.74,80,0,6.06
100,Thompson,CA,6/5/21 20:29,55.7435,-97.8558,62.76,67,90,2.3
101,Poronaysk,RU,6/5/21 20:29,49.2167,143.1167,48.78,91,100,0.29
102,Kaeng Khoi,TH,6/5/21 20:29,14.5862,100.9976,83.88,75,100,4.92
103,Georgetown,MY,6/5/21 20:25,5.4112,100.3354,79.9,92,40,4.61
104,Port Alfred,ZA,6/5/21 20:29,-33.5906,26.891,59.32,78,0,15.55
105,Lorengau,PG,6/5/21 20:27,-2.0226,147.2712,78.51,89,100,12.24
106,Panikihan,PH,6/5/21 20:29,13.9028,122.1347,80.29,82,96,2.44
107,Tomari,RU,6/5/21 20:29,47.7658,142.0683,47.3,95,100,2.82
108,Severo-Kurilsk,RU,6/5/21 20:29,50.6789,156.125,42.03,95,100,16.04
109,San Rafael,AR,6/5/21 20:29,-34.6177,-68.3301,55.36,49,99,6.17
110,Burnie,AU,6/5/21 20:27,-41.0667,145.9167,47.46,81,97,7.14
111,Smithers,CA,6/5/21 20:29,54.7804,-127.1743,55.72,50,75,6.91
112,Lata,PT,6/5/21 20:27,40.1629,-8.3327,59.81,74,1,3.71
113,Belyy Yar,RU,6/5/21 20:29,53.6039,91.3903,44.49,93,75,12.03
114,Sakakah,SA,6/5/21 20:29,29.9697,40.2064,85.57,15,0,8.81
115,Erzin,TR,6/5/21 20:29,36.9559,36.2,72.32,76,0,3.04
116,Mecca,SA,6/5/21 20:25,21.4267,39.8261,85.93,57,0,4.27
117,Bautista,PH,6/5/21 20:29,15.8112,120.4737,76.98,90,100,3.38
118,Marystown,CA,6/5/21 20:29,47.1666,-55.1483,55.44,88,60,5.32
119,Longyearbyen,SJ,6/5/21 20:29,78.2186,15.6401,35.44,69,75,12.66
120,Port Hardy,CA,6/5/21 20:29,50.6996,-127.4199,51.98,82,75,4.61
121,Inhambane,MZ,6/5/21 20:28,-23.865,35.3833,66.02,73,76,9.98
122,Aripuana,BR,6/5/21 20:28,-9.1667,-60.6333,93.36,36,75,4.12
123,Yellowknife,CA,6/5/21 20:29,62.456,-114.3525,66.29,77,75,1.99
124,Upernavik,GL,6/5/21 20:26,72.7868,-56.1549,37.83,87,74,5.23
125,Abu Zabad,SD,6/5/21 20:29,12.35,29.25,84.27,47,100,16.2
126,Lucapa,AO,6/5/21 20:29,-8.4192,20.7447,69.03,44,92,4.88
127,Dikson,RU,6/5/21 20:29,73.5069,80.5464,30.15,91,99,12.66
128,Yanji,CN,6/5/21 20:29,42.9075,129.5078,49.23,91,40,4.38
129,Bang Ban,TH,6/5/21 20:29,14.3739,100.4853,85.95,65,100,10.07
130,Codrington,AU,6/5/21 20:26,-38.2667,141.9667,52.92,94,100,7.83
131,Meulaboh,ID,6/5/21 20:29,4.1363,96.1285,75.11,89,92,3.96
132,Gulu,UG,6/5/21 20:29,2.7746,32.299,66.2,93,100,3.98
133,Ulaanbaatar,MN,6/5/21 20:24,47.9077,106.8832,66.33,30,75,6.35
134,Cheyenne,US,6/5/21 20:29,41.14,-104.8203,90.95,23,1,6.91
135,Celestun,MX,6/5/21 20:29,20.8667,-90.4,86.7,65,100,9.62
136,Gladstone,AU,6/5/21 20:29,-23.85,151.25,52.79,71,0,5.75
137,Bahia Blanca,AR,6/5/21 20:29,-38.7196,-62.2724,56.3,37,0,10
138,Mana,GF,6/5/21 20:29,5.6592,-53.7767,81.09,80,8,10.96
139,Bull Savanna,JM,6/5/21 20:29,17.8868,-77.5902,83.73,63,14,18.57
140,Cidreira,BR,6/5/21 20:29,-30.1811,-50.2056,73.56,72,100,5.64
141,Isangel,VU,6/5/21 20:29,-19.55,169.2667,75.65,83,99,7.61
142,Noumea,NC,6/5/21 20:29,-22.2763,166.4572,73,99,100,15.26
143,Karia,NG,6/5/21 20:29,11.7306,11.1629,89.28,36,80,9.53
144,Udachnyy,RU,6/5/21 20:29,66.4167,112.4,41.81,58,10,10.85
145,Mahebourg,MU,6/5/21 20:29,-20.4081,57.7,68.29,94,20,6.91
146,Cabo San Lucas,MX,6/5/21 20:27,22.8909,-109.9124,102.81,33,1,9.22
147,Koyelga,RU,6/5/21 20:29,54.6522,60.9049,50.25,58,0,6.13
148,Kloulklubed,PW,6/5/21 20:29,7.0419,134.2556,77.5,80,100,4.79
149,Maryborough,AU,6/5/21 20:29,-25.5333,152.7,49.84,69,0,4.61
150,Opuwo,NA,6/5/21 20:27,-18.0607,13.84,60.69,29,0,8.59
151,Lompoc,US,6/5/21 20:26,34.6391,-120.4579,81.01,74,90,7
152,San Policarpo,PH,6/5/21 20:29,12.1791,125.5072,78.42,86,95,4.56
153,Richards Bay,ZA,6/5/21 20:29,-28.783,32.0377,61.77,81,85,3.51
154,Jumla,NP,6/5/21 20:27,29.2747,82.1838,55.69,84,76,2.19
155,Havre-Saint-Pierre,CA,6/5/21 20:27,50.2334,-63.5986,57.56,94,90,13.8
156,Maturin,VE,6/5/21 20:29,9.75,-63.1767,77.38,87,100,12.33
157,Forio,IT,6/5/21 20:29,40.7342,13.8646,71.89,74,89,2.57
158,Claveria,PH,6/5/21 20:29,18.6074,121.0832,80.83,81,100,2.26
159,Avarua,CK,6/5/21 20:29,-21.2078,-159.775,75.25,78,40,9.22
160,Arona,ES,6/5/21 20:29,28.0996,-16.681,63.12,62,20,5.99
161,Aswan,EG,6/5/21 20:27,24.0934,32.907,85.35,17,7,14.56
162,Gejiu,CN,6/5/21 20:29,23.306,103.1635,56.32,97,60,2.89
163,Castro,BR,6/5/21 20:26,-24.7911,-50.0119,66.2,75,3,3.85
164,Sibolga,ID,6/5/21 20:29,1.7427,98.7792,73.74,68,44,3.51
165,Lavrentiya,RU,6/5/21 20:29,65.5833,-171,34.39,77,91,13.96
166,Batemans Bay,AU,6/5/21 20:26,-35.7167,150.1833,49.91,67,6,4.88
167,Moindou,NC,6/5/21 20:29,-21.6924,165.677,66.15,71,100,13.4
168,Kaitangata,NZ,6/5/21 20:29,-46.2817,169.8464,42.93,83,94,3.11
169,Troitsko-Pechorsk,RU,6/5/21 20:29,62.7084,56.1964,61.9,54,21,6.67
170,Juneau,US,6/5/21 20:29,58.3019,-134.4197,53.22,91,90,2.37
171,Cherskiy,RU,6/5/21 20:29,68.75,161.3,64.04,36,92,21.83
172,Port Elizabeth,ZA,6/5/21 20:29,-33.918,25.5701,61.09,82,40,11.5
173,Tuktoyaktuk,CA,6/5/21 20:29,69.4541,-133.0374,39.2,65,75,17.27
174,Hindupur,IN,6/5/21 20:29,13.8289,77.4933,75.15,77,99,6.89
175,Tuy Hoa,VN,6/5/21 20:29,13.0833,109.3,78.84,85,100,6.62
176,Yerbogachen,RU,6/5/21 20:29,61.2767,108.0108,40.1,69,87,1.77
177,Namatanai,PG,6/5/21 20:29,-3.6667,152.4333,79.41,83,41,5.91
178,Chuy,UY,6/5/21 20:26,-33.6971,-53.4616,61.11,97,100,6.29
179,Qaanaaq,GL,6/5/21 20:26,77.484,-69.3632,38.52,85,100,4.94
180,Orlik,RU,6/5/21 20:29,52.5178,99.825,51.19,81,100,6.98
181,Faya,SA,6/5/21 20:27,18.3851,42.4509,70.32,55,28,1.1
182,Bud,US,6/5/21 20:29,39.447,-86.1758,86.04,52,28,9.37
183,Fairbanks,US,6/5/21 20:27,64.8378,-147.7164,70.61,42,1,0
184,Najran,SA,6/5/21 20:29,17.4924,44.1277,81.25,12,61,5.75
185,Boyolangu,ID,6/5/21 20:29,-8.1181,111.8935,74.98,93,54,1.61
186,Bam,IR,6/5/21 20:29,29.106,58.357,93.87,7,5,4.07
187,Ambulu,ID,6/5/21 20:29,-8.345,113.6058,74.55,91,22,2.28
188,Alice Springs,AU,6/5/21 20:29,-23.7,133.8833,35.15,80,0,4.76
189,Kyshtovka,RU,6/5/21 20:29,56.555,76.6271,52.79,86,42,10.31
190,Russell,US,6/5/21 20:29,32.3502,-85.1999,89.2,55,40,6.87
191,Srednekolymsk,RU,6/5/21 20:29,67.45,153.6833,61.57,39,2,21.32
192,Aykhal,RU,6/5/21 20:28,66,111.5,38.25,65,10,9.55
193,Hargeysa,SO,6/5/21 20:29,9.56,44.065,74.68,52,17,15.79
194,Beloha,MG,6/5/21 20:29,-25.1667,45.05,60.44,78,1,5.93
195,Taguisa,PH,6/5/21 20:29,6.6983,124.0358,76.78,89,100,5.17
196,Victoria,HK,6/5/21 20:26,22.2855,114.1577,81.32,80,60,5.01
197,Tianpeng,CN,6/5/21 20:29,30.9866,103.9393,64.87,60,100,2.26
198,Shunyi,CN,6/5/21 20:29,40.125,116.6453,73.83,55,0,8.95
199,Jalu,LY,6/5/21 20:29,29.0331,21.5482,80.78,16,0,5.75
200,Bosaso,SO,6/5/21 20:29,11.2842,49.1816,89.31,56,95,4.07
201,Lethem,GY,6/5/21 20:29,3.3803,-59.7968,84.25,73,30,7.92
202,Stykkisholmur,IS,6/5/21 20:29,65.0757,-22.7297,51.24,74,100,6.13
203,Port Augusta,AU,6/5/21 20:29,-32.5,137.7667,46.54,78,10,5.35
204,Manokwari,ID,6/5/21 20:29,-0.8667,134.0833,78.12,78,100,3.71
205,Ponta Do Sol,PT,6/5/21 20:26,32.6667,-17.1,68,72,29,4.59
206,Clyde,US,6/5/21 20:29,41.3042,-82.9752,87.51,42,12,14.97
207,Nyurba,RU,6/5/21 20:29,63.2842,118.3319,48.04,79,100,2.77
208,San Patricio,US,6/5/21 20:29,28.017,-97.5169,89.02,57,49,8.95
209,Zhanakorgan,KZ,6/5/21 20:29,43.9098,67.2495,80.26,38,2,8.32
210,Faanui,PF,6/5/21 20:27,-16.4833,-151.75,80.67,74,97,7.47
211,Talnakh,RU,6/5/21 20:29,69.4865,88.3972,27.84,98,95,2.66
212,Wellington,NZ,6/5/21 20:25,-41.2866,174.7756,58.77,76,75,1.01
213,Rio Verde De Mato Grosso,BR,6/5/21 20:29,-18.9181,-54.8442,88.57,27,94,5.12
214,Road Town,VG,6/5/21 20:26,18.4167,-64.6167,82.49,83,40,38.03
215,Guadalupe Y Calvo,MX,6/5/21 20:29,26.1,-106.9667,75.94,21,97,10.56
216,Clyde River,CA,6/5/21 20:29,70.4692,-68.5914,32.23,93,90,16.11
217,Torbay,CA,6/5/21 20:29,47.6666,-52.7314,53.76,93,90,10.36
218,East London,ZA,6/5/21 20:29,-33.0153,27.9116,59.13,77,2,9.4
219,Grindavik,IS,6/5/21 20:26,63.8424,-22.4338,50.56,87,75,23.29
220,Tecpan,GT,6/5/21 20:29,14.7623,-90.9947,70.56,73,88,3.65
221,Tara,RU,6/5/21 20:29,56.8944,74.371,55.26,71,20,8.52
222,Kumluca,TR,6/5/21 20:29,36.3703,30.2869,71.38,47,0,6.31
223,Laguna,US,6/5/21 20:29,38.421,-121.4238,94.44,39,1,1.01
224,Acapulco,MX,6/5/21 20:25,16.8634,-99.8901,87.62,70,75,8.66
225,Kruisfontein,ZA,6/5/21 20:28,-34.0033,24.7314,52.05,45,0,6.26
226,Westport,US,6/5/21 20:29,41.1415,-73.3579,95.27,48,1,4
227,Petropolis,RU,6/5/21 20:25,59.8944,30.2642,62.74,59,82,3.38
228,Provideniya,RU,6/5/21 20:29,64.3833,-173.3,36.84,90,100,8.16
229,San-Pedro,CI,6/5/21 20:29,4.7485,-6.6363,78.84,88,100,9.22
230,Sinnamary,GF,6/5/21 20:29,5.3833,-52.95,81.16,78,25,10.51
231,Chanderi,IN,6/5/21 20:29,24.7167,78.1333,82.02,62,28,13.4
232,Rio Grande,BR,6/5/21 20:29,-32.035,-52.0986,62.71,93,99,9.42
233,Korla,CN,6/5/21 20:29,41.7597,86.1469,76.77,25,62,7.63
234,Khvoynaya,RU,6/5/21 20:29,58.9,34.5333,55.78,74,0,3.49
235,Pori,FI,6/5/21 20:29,61.4833,21.7833,60.87,63,0,4.61
236,Vuktyl,RU,6/5/21 20:29,63.8567,57.3094,58.82,70,75,1.97
237,Sokyryany,UA,6/5/21 20:29,48.4475,27.4168,59.9,92,100,6.35
238,Qasigiannguit,GL,6/5/21 20:29,68.8193,-51.1922,48.45,64,13,7.14
239,Kodinsk,RU,6/5/21 20:29,58.6881,99.1844,40.37,62,100,3.09
240,Kangaatsiaq,GL,6/5/21 20:29,68.3065,-53.4641,37.81,89,18,8.84
241,Nome,US,6/5/21 20:29,64.5011,-165.4064,35.67,87,90,14.97
242,Rio Gallegos,AR,6/5/21 20:29,-51.6226,-69.2181,35.65,80,0,16.11
243,Ambatofinandrahana,MG,6/5/21 20:29,-20.55,46.8,52.57,92,9,2.89
244,Vardo,NO,6/5/21 20:29,70.3705,31.1107,40.98,81,40,8.05
245,Boissevain,CA,6/5/21 20:29,49.2306,-100.0559,99.1,38,9,13.4
246,Staunton,US,6/5/21 20:26,38.1496,-79.0717,89.74,35,40,3
247,Bereda,ES,6/5/21 20:29,43.2686,-7.5406,60.55,91,5,4.59
248,Balakhninskiy,RU,6/5/21 20:29,58.0106,114.2769,55.45,91,99,3.11
249,Bathsheba,BB,6/5/21 20:26,13.2167,-59.5167,83.01,65,40,19.51
250,Santo Antonio Do Ica,BR,6/5/21 20:29,-3.1022,-67.9397,82.51,87,56,3.29
251,Kalabo,ZM,6/5/21 20:29,-14.97,22.6814,57.78,48,67,6.98
252,Channel-Port Aux Basques,CA,6/5/21 20:29,47.5702,-59.1367,52.36,94,100,13.71
253,Palmer,US,6/5/21 20:29,42.1584,-72.3287,92.01,45,75,1.01
254,Nshamba,TZ,6/5/21 20:29,-1.7983,31.5511,64.8,68,21,3.38
255,Chokurdakh,RU,6/5/21 20:29,70.6333,147.9167,54.37,69,23,9.91
256,Port Blair,IN,6/5/21 20:29,11.6667,92.75,83.77,77,100,9.95
257,Roald,NO,6/5/21 20:29,62.5833,6.1333,65.16,94,90,8.05
258,Ostrovnoy,RU,6/5/21 20:29,68.0531,39.5131,40.98,84,15,11.3
259,Yataity,PY,6/5/21 20:29,-26.3667,-56.0667,80.35,45,100,1.95
260,Mendi,PG,6/5/21 20:29,-6.1761,143.6513,54.12,97,91,2.37
261,Walvis Bay,NA,6/5/21 20:29,-22.9575,14.5053,76.15,16,0,11.61
262,Comodoro Rivadavia,AR,6/5/21 20:29,-45.8667,-67.5,51.66,46,40,10.36
263,Bushehr,IR,6/5/21 20:29,28.9684,50.8385,93.29,52,0,11.5
264,Karratha,AU,6/5/21 20:29,-20.7377,116.8463,70.92,75,60,10.65
265,Itaueira,BR,6/5/21 20:29,-7.6033,-43.0256,90.81,31,21,10.45
266,Hukuntsi,BW,6/5/21 20:29,-24,21.75,50.85,47,0,10.25
267,Bilibino,RU,6/5/21 20:29,68.0546,166.4372,60.87,44,46,5.79
268,Urubicha,BO,6/5/21 20:29,-15.3833,-62.95,89.33,34,92,5.73
269,Helong,CN,6/5/21 20:29,42.5397,128.9972,48.85,90,21,6.08
270,Broome,US,6/5/21 20:29,42.2506,-75.833,89.71,40,1,5.99
271,Ambon,ID,6/5/21 20:29,-3.6954,128.1814,77.14,94,40,13.15
272,Nabire,ID,6/5/21 20:25,-3.3667,135.4833,75.07,92,100,3.44
273,Jacareacanga,BR,6/5/21 20:29,-6.2222,-57.7528,85.48,60,94,2.64
274,Kommunisticheskiy,RU,6/5/21 20:29,61.6789,64.4819,55.69,66,64,3.09
275,Joshimath,IN,6/5/21 20:29,30.5667,79.5667,62.38,62,23,5.77
276,Stuttgart,DE,6/5/21 20:25,48.7823,9.177,64.54,90,75,5.03
277,Flinders,AU,6/5/21 20:28,-34.5833,150.8552,50.2,61,1,5.01
278,Quatre Cocos,MU,6/5/21 20:27,-20.2078,57.7625,68.11,77,7,5.79
279,Lagoa,PT,6/5/21 20:29,39.05,-27.9833,63.59,77,7,2.77
280,Valley,US,6/5/21 20:29,45.1277,-116.1262,63.21,22,0,15.64
281,Oistins,BB,6/5/21 20:29,13.0667,-59.5333,82.49,65,40,18.41
